uid,analyte,analyteUnits,sampleType,qaReferenceID,lotID,analyteKnownValue,analyteObservedValue,analytePercentRecovery,analyteStandardDeviation,methodDetectionLimit,analyteMetricsCount,qaReportingStartDate,qaReportingEndDate,laboratoryName,instrument,method,dataQF,publicationDate
4e9705df-4aac-4bfc-99ab-9cf4a96acf76,NH4-N,milligramsPerLiter,KCl,Ammonium Nitrate Acros check standard,A0381810,1,,102.1,0.05,0.01,25,2018-03-01,2019-03-20,EcoCore_CSU,OI Analytical 3700 Automated Chemistry Analyzer,Salicylate/nitroferricyanide (EPA 353.2),,20211222T043807Z
c29712b5-59bc-413c-8be3-c98da56572f2,NO3+NO2-N,milligramsPerLiter,water,Ammonium Nitrate Sigma check standard,SHBG5478V,10,,98.1,0.106,0,65,2017-11-10,2018-03-01,EcoCore_CSU,OI Analytical 3700 Automated Chemistry Analyzer,Cd reduction/sulfanilamide (DIN 38406),,20211222T043807Z
00cf25e1-9c00-4336-9670-d7d9ed2f4962,NH4-N,milligramsPerLiter,KCl,Ammonium Nitrate Acros check standard,A0381810,5,,99.1,0.115,0.01,351,2018-03-02,2019-03-20,EcoCore_CSU,OI Analytical 3700 Automated Chemistry Analyzer,Salicylate/nitroferricyanide (EPA 353.2),,20211222T043807Z
182c3db5-0521-4569-b344-d13fd29d4d37,NO3+NO2-N,milligramsPerLiter,water,Ammonium Nitrate Acros check standard,A0381810,1,,93.9,0.029,0,27,2018-03-01,2019-03-20,EcoCore_CSU,OI Analytical 3700 Automated Chemistry Analyzer,Cd reduction/sulfanilamide (DIN 38406),,20211222T043807Z
4d42dae2-269a-4947-962b-a7c20b91eead,NO3+NO2-N,milligramsPerLiter,water,Ammonium Nitrate Mallinckrodt check standard,3436 KMHS,10,,98.2,0.114,0.03,37,2017-09-18,2017-11-06,EcoCore_CSU,OI flow solution IV with A0002670 cartridge,Cd reduction/sulfanilamide (DIN 38406),,20211222T043807Z
d87f3dfe-1272-40bc-885c-34575f8a7ac4,NH4-N,milligramsPerLiter,KCl,Ammonium Nitrate Sigma check standard,SHBG5478V,5,,98.9,0.06,0.01,64,2017-11-10,2018-03-01,EcoCore_CSU,OI Analytical 3700 Automated Chemistry Analyzer,Salicylate/nitroferricyanide (EPA 353.2),,20211222T043807Z
f2b09b50-ad45-40a6-9e9a-049009ed7adf,NO3+NO2-N,milligramsPerLiter,water,Ammonium Nitrate Acros check standard,A0381810,10,,98.7,0.219,0,348,2018-03-02,2019-03-20,EcoCore_CSU,OI Analytical 3700 Automated Chemistry Analyzer,Cd reduction/sulfanilamide (DIN 38406),,20211222T043807Z
5207b8b8-06bd-4c3d-979b-ad18ea044fbf,NH4-N,milligramsPerLiter,KCl,Ammonium Nitrate Mallinckrodt check standard,3436 KMHS,5,,99.3,0.095,0.04,47,2017-09-12,2017-11-07,EcoCore_CSU,OI flow solution IV with 000857 and 000858 cartridge,Salicylate/nitroferricyanide (EPA 353.2),,20211222T043807Z
8132c3df-f994-4198-bad4-63f8fe6d1549,NO3+NO2-N,milligramsPerLiter,KCl,P289505,P289505,0.89,0.87,97.5,0.013,0.01,33,2019-11-15,2020-02-28,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer 3,WBL-AN-008,,20220516T160452Z
d92fa1bd-df01-4949-be27-59c47cddd417,NO3+NO2-N,milligramsPerLiter,KCl,P268505,P268505,0.9,0.92,101.3,0.015,0.01,119,2019-03-26,2019-08-02,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer 3,WBL-AN-008,,20220516T160452Z
4be077ae-e20e-474f-9d2b-be5ab5249f1b,NH4-N,milligramsPerLiter,KCl,PQL,H06814,0.05,0.05,103.6,0.003,0.01,146,2019-03-26,2019-11-14,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer II,WBL-AN-020,,20220516T160452Z
ec9edb0c-1d7f-4a61-9d78-63e8c697a023,NO3+NO2-N,milligramsPerLiter,KCl,CCCS,H22526,0.8,0.8,99.4,0.013,0.01,267,2019-03-26,2019-11-14,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer 3,WBL-AN-008,,20220516T160452Z
64835aa3-f3f4-4aa0-9959-42877556bec4,NO3+NO2-N,milligramsPerLiter,KCl,P291505,P289505,0.77,0.77,100.7,0.01,0.01,49,2020-02-29,2020-12-31,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer 3,WBL-AN-008,,20220516T160452Z
0a9327da-1b90-477a-8874-73677c2318df,NO3+NO2-N,milligramsPerLiter,KCl,PQL,H22526,0.05,0.05,99.2,0.003,0.01,147,2019-03-26,2019-11-14,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer 3,WBL-AN-008,,20220516T160452Z
e43c7c06-0d40-4008-881f-4655c548b12a,NH4-N,milligramsPerLiter,KCl,CCCS,H06814,0.8,0.8,100.1,0.011,0.01,279,2019-03-26,2019-11-14,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer II,WBL-AN-020,,20220516T160452Z
82c30faa-4e37-4bcc-97b6-129a3080e920,NH4-N,milligramsPerLiter,KCl,CCCS,H06814,0.8,0.8,99.5,0.011,0.01,123,2019-11-15,2020-12-31,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer II,WBL-AN-020,,20220516T160452Z
8a6ae641-e772-4796-be08-57bb9067ce2a,NH4-N,milligramsPerLiter,KCl,PQL,H06814,0.05,0.05,101.4,0.003,0.01,65,2019-11-15,2020-12-31,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer II,WBL-AN-020,,20220516T160452Z
5361de22-8cd8-46ad-9921-dd0291b43c4c,NO3+NO2-N,milligramsPerLiter,KCl,P289505,P289505,0.89,0.91,101.4,0.011,0.01,59,2019-08-07,2019-11-14,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer 3,WBL-AN-008,,20220516T160452Z
e7b5abca-b299-4c94-8f69-934d01ff7f6f,NH4-N,milligramsPerLiter,KCl,P268505,P268505,0.81,0.82,101.6,0.017,0.01,81,2019-11-15,2020-12-31,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer II,WBL-AN-020,,20220516T160452Z
642b3976-fbe2-4806-9697-556c315f5336,NO3+NO2-N,milligramsPerLiter,KCl,CCCS,H22526,0.8,0.8,100.1,0.015,0.01,123,2019-11-15,2020-12-31,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer 3,WBL-AN-008,,20220516T160452Z
f6cc1c03-53ff-4d89-883b-ab97d201fbcf,NH4-N,milligramsPerLiter,KCl,P268505,P268505,0.81,0.82,101.1,0.014,0.01,184,2019-03-26,2019-11-14,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer II,WBL-AN-020,,20220516T160452Z
b4a7d9c8-ed2e-4cb0-8dc1-37f6b982e643,NO3+NO2-N,milligramsPerLiter,KCl,PQL,H22526,0.05,0.05,98.3,0.003,0.01,65,2019-11-15,2020-12-31,University of Florida Wetland Biogeochemistry Laboratory,Bran+Luebbe AutoAnalyzer 3,WBL-AN-008,,20220516T160452Z
